Trial,Correct,Strategy,Start zone
4769,1,3,2
4770,1,3,2
4771,1,3,1
4772,1,3,2
4773,1,3,2
4774,1,3,2
4775,1,3,1
4776,1,3,1
4777,1,1,1
4778,0,1,2
4779,1,1,2
4780,1,1,1
4781,0,1,2
4782,0,1,2
4783,1,1,2
4784,1,1,1
4785,0,1,2
4786,0,1,2
4787,1,1,2
4788,0,1,2
4789,1,1,2
4790,0,1,2
4791,1,1,2
4792,1,1,1
4793,1,1,1
4794,1,1,2
4795,1,1,1
4796,1,1,2
4797,0,1,2
4798,1,1,2
4799,0,1,2
4800,1,1,2
4801,1,1,1
4802,1,1,2
4803,1,1,1
4804,1,1,2
4805,1,1,2
4806,1,2,2
4807,0,2,1
4808,0,2,1
4809,0,2,1
4810,1,2,1
4811,0,2,2
4812,1,2,2
4813,0,2,1
4814,1,2,1
4815,1,2,2
4816,0,2,2
4817,1,2,2
4818,1,2,1
4819,0,2,1
4820,1,2,1
4821,0,2,1
4822,1,2,1
4823,1,2,2
4824,1,2,1
4825,0,2,1
4826,1,2,1
4827,1,2,2
4828,1,2,1
4829,0,2,1
4830,1,2,1
4831,1,2,1
4832,1,2,2
4833,1,2,1
4834,1,2,1
4835,1,2,1
4836,1,2,2
4837,1,1,1
4838,1,1,1
4839,0,1,2
4840,1,1,2
4841,1,1,1
4842,0,1,1
4843,1,1,1
4844,1,1,1
4845,1,1,2
4846,0,1,2
4847,1,1,2
4848,1,1,1
4849,1,1,1
4850,0,1,2
4851,1,1,2
4852,1,1,1
4853,1,1,1
4854,0,1,2
4855,1,1,2
4856,1,1,2
4857,0,1,2
4858,1,1,2
4859,1,1,2
4860,1,1,1
4861,1,1,2
4862,1,1,2
4863,0,1,2
4864,1,1,2
4865,1,1,1
4866,1,1,1
4867,1,1,1
4868,1,1,2
4869,1,1,1
4870,0,2,2
4871,1,2,2
4872,0,2,1
4873,0,2,1
4874,0,2,1
4875,0,2,1
4876,1,2,1
4877,0,2,2
4878,1,2,2
4879,0,2,2
4880,1,2,2
4881,0,2,2
4882,1,2,2
4883,0,2,1
4884,1,2,1
4885,1,2,1
4886,0,2,2
4887,1,2,2
4888,0,2,1
4889,1,2,1
4890,1,2,2
4891,1,2,2
4892,1,2,2
4893,0,2,1
4894,1,2,1
4895,1,2,2
4896,0,2,1
4897,1,2,1
4898,0,2,2
4899,1,2,2
4900,1,2,2
4901,1,2,2
4902,1,2,1
4903,1,2,2
4904,1,2,1
4905,1,2,2
4906,1,2,2
4907,1,2,1
4908,1,2,1
4909,0,3,1
4910,0,3,1
4911,0,3,1
4912,1,3,1
4913,1,3,2
4914,1,3,1
4915,0,3,1
4916,0,3,1
4917,0,3,1
4918,0,3,1
4919,0,3,1
4920,0,3,1
4921,1,3,1
4922,1,3,2
4923,1,3,1
4924,0,3,1
4925,0,3,1
4926,1,3,1
4927,1,3,1
4928,1,3,2
4929,1,3,1
4930,0,3,1
4931,0,3,1
4932,1,3,1
4933,1,3,1
4934,1,3,2
4935,1,3,1
4936,0,3,1
4937,1,3,1
4938,0,3,1
4939,1,3,1
4940,1,3,2
4941,0,3,2
4942,1,3,2
4943,1,3,2
4944,0,3,2
4945,1,3,2
4946,1,3,1
4947,0,3,2
4948,1,3,2
4949,0,3,2
4950,1,3,2
4951,1,3,1
4952,1,3,2
4953,1,3,1
4954,1,3,2
4955,0,3,1
4956,1,3,1
4957,1,3,2
4958,1,3,2
4959,1,3,1
4960,1,3,1
4961,0,3,1
4962,1,3,1
4963,1,3,2
4964,1,3,1
4965,1,1,1
4966,1,1,1
4967,0,1,2
4968,1,1,2
4969,1,1,1
4970,0,1,1
4971,1,1,1
4972,1,1,1
4973,1,1,2
4974,0,1,2
4975,1,1,2
4976,1,1,1
4977,1,1,1
4978,0,1,2
4979,1,1,2
4980,1,1,1
4981,1,1,1
4982,0,1,2
4983,1,1,2
4984,1,1,2
4985,0,1,2
4986,1,1,2
4987,1,1,2
4988,1,1,1
4989,1,1,2
4990,1,1,2
4991,0,1,2
4992,1,1,2
4993,1,1,1
4994,1,1,1
4995,1,1,1
4996,1,1,2
4997,1,1,1
4998,0,2,2
4999,1,2,2
5000,0,2,1
5001,0,2,1
5002,0,2,1
5003,0,2,1
5004,1,2,1
5005,0,2,2
5006,1,2,2
5007,0,2,2
5008,1,2,2
5009,0,2,2
5010,1,2,2
5011,0,2,1
5012,1,2,1
5013,1,2,1
5014,0,2,2
5015,1,2,2
5016,0,2,1
5017,1,2,1
5018,1,2,2
5019,1,2,2
5020,1,2,2
5021,0,2,1
5022,1,2,1
5023,1,2,2
5024,0,2,1
5025,1,2,1
5026,0,2,2
5027,1,2,2
5028,1,2,2
5029,1,2,2
5030,1,2,1
5031,1,2,2
5032,1,2,1
5033,1,2,2
5034,1,2,2
5035,1,2,1
5036,1,2,1
5037,0,3,1
5038,0,3,1
5039,0,3,1
5040,1,3,1
5041,1,3,2
5042,1,3,1
5043,0,3,1
5044,0,3,1
5045,0,3,1
5046,0,3,1
5047,0,3,1
5048,0,3,1
5049,1,3,1
5050,1,3,2
5051,1,3,1
5052,0,3,1
5053,0,3,1
5054,1,3,1
5055,1,3,1
5056,1,3,2
5057,1,3,1
5058,0,3,1
5059,0,3,1
5060,1,3,1
5061,1,3,1
5062,1,3,2
5063,1,3,1
5064,0,3,1
5065,1,3,1
5066,0,3,1
5067,1,3,1
5068,1,3,2
5069,0,3,2
5070,1,3,2
5071,1,3,2
5072,0,3,2
5073,1,3,2
5074,1,3,1
5075,0,3,2
5076,1,3,2
5077,0,3,2
5078,1,3,2
5079,1,3,1
5080,1,3,2
5081,1,3,1
5082,1,3,2
5083,0,3,1
5084,1,3,1
5085,1,3,2
5086,1,3,2
5087,1,3,1
5088,1,3,1
5089,0,3,1
5090,1,3,1
5091,1,3,2
5092,1,3,1
5093,1,1,1
5094,1,1,1
5095,0,1,2
5096,1,1,2
5097,1,1,1
5098,0,1,1
5099,1,1,1
5100,1,1,1
5101,1,1,2
5102,0,1,2
5103,1,1,2
5104,1,1,1
5105,1,1,1
5106,0,1,2
5107,1,1,2
5108,1,1,1
5109,1,1,1
5110,0,1,2
5111,1,1,2
5112,1,1,2
5113,0,1,2
5114,1,1,2
5115,1,1,2
5116,1,1,1
5117,1,1,2
5118,1,1,2
5119,0,1,2
5120,1,1,2
5121,1,1,1
5122,1,1,1
5123,1,1,1
5124,1,1,2
5125,1,1,1
5126,0,2,2
5127,1,2,2
5128,0,2,1
5129,0,2,1
5130,0,2,1
5131,0,2,1
5132,1,2,1
5133,0,2,2
5134,1,2,2
5135,0,2,2
5136,1,2,2
5137,0,2,2
5138,1,2,2
5139,0,2,1
5140,1,2,1
5141,1,2,1
5142,0,2,2
5143,1,2,2
5144,0,2,1
5145,1,2,1
5146,1,2,2
5147,1,2,2
5148,1,2,2
5149,0,2,1
5150,1,2,1
5151,1,2,2
5152,0,2,1
5153,1,2,1
5154,0,2,2
5155,1,2,2
5156,1,2,2
5157,1,2,2
5158,1,2,1
5159,1,2,2
5160,1,2,1
5161,1,2,2
5162,1,2,2
5163,1,2,1
5164,1,2,1
5165,0,3,1
5166,0,3,1
5167,0,3,1
5168,1,3,1
5169,1,3,2
5170,1,3,1
5171,0,3,1
5172,0,3,1
5173,0,3,1
5174,0,3,1
5175,0,3,1
5176,0,3,1
5177,1,3,1
5178,1,3,2
5179,1,3,1
5180,0,3,1
5181,0,3,1
5182,1,3,1
5183,1,3,1
5184,1,3,2
5185,1,3,1
5186,0,3,1
5187,0,3,1
5188,1,3,1
5189,1,3,1
5190,1,3,2
5191,1,3,1
5192,0,3,1
5193,1,3,1
5194,0,3,1
5195,1,3,1
5196,1,3,2
5197,0,3,2
5198,1,3,2
5199,1,3,2
5200,0,3,2
5201,1,3,2
5202,1,3,1
5203,0,3,2
5204,1,3,2
5205,0,3,2
5206,1,3,2
5207,1,3,1
5208,1,3,2
5209,1,3,1
5210,1,3,2
5211,0,3,1
5212,1,3,1
5213,1,3,2
5214,1,3,2
5215,1,3,1
5216,1,3,1
5217,0,3,1
5218,1,3,1
5219,1,3,2
5220,1,3,1
5221,1,1,1
5222,1,1,1
5223,0,1,2
5224,1,1,2
5225,1,1,1
5226,0,1,1
5227,1,1,1
5228,1,1,1
5229,1,1,2
5230,0,1,2
5231,1,1,2
5232,1,1,1
5233,1,1,1
5234,0,1,2
5235,1,1,2
5236,1,1,1
5237,1,1,1
5238,0,1,2
5239,1,1,2
5240,1,1,2
5241,0,1,2
5242,1,1,2
5243,1,1,2
5244,1,1,1
5245,1,1,2
5246,1,1,2
5247,0,1,2
5248,1,1,2
5249,1,1,1
5250,1,1,1
5251,1,1,1
5252,1,1,2
5253,1,1,1
5254,0,2,2
5255,1,2,2
5256,0,2,1
5257,0,2,1
5258,0,2,1
5259,0,2,1
5260,1,2,1
5261,0,2,2
5262,1,2,2
5263,0,2,2
5264,1,2,2
5265,0,2,2
5266,1,2,2
5267,0,2,1
5268,1,2,1
5269,1,2,1
5270,0,2,2
5271,1,2,2
5272,0,2,1
5273,1,2,1
5274,1,2,2
5275,1,2,2
5276,1,2,2
5277,0,2,1
5278,1,2,1
5279,1,2,2
5280,0,2,1
5281,1,2,1
5282,0,2,2
5283,1,2,2
5284,1,2,2
5285,1,2,2
5286,1,2,1
5287,1,2,2
5288,1,2,1
5289,1,2,2
5290,1,2,2
5291,1,2,1
5292,1,2,1
5293,0,3,1
5294,0,3,1
5295,0,3,1
5296,1,3,1
5297,1,3,2
5298,1,3,1
5299,0,3,1
5300,0,3,1
5301,0,3,1
5302,0,3,1
5303,0,3,1
5304,0,3,1
5305,1,3,1
5306,1,3,2
5307,1,3,1
5308,0,3,1
5309,0,3,1
5310,1,3,1
5311,1,3,1
5312,1,3,2
5313,1,3,1
5314,0,3,1
5315,0,3,1
5316,1,3,1
5317,1,3,1
5318,1,3,2
5319,1,3,1
5320,0,3,1
5321,1,3,1
5322,0,3,1
5323,1,3,1
5324,1,3,2
5325,0,3,2
5326,1,3,2
5327,1,3,2
5328,0,3,2
5329,1,3,2
5330,1,3,1
5331,0,3,2
5332,1,3,2
5333,0,3,2
5334,1,3,2
5335,1,3,1
5336,1,3,2
5337,1,3,1
5338,1,3,2
5339,0,3,1
5340,1,3,1
5341,1,3,2
5342,1,3,2
5343,1,3,1
5344,1,3,1
5345,0,3,1
5346,1,3,1
5347,1,3,2
5348,1,3,1
